Damage,Age,Surface
0,5,t
0,10,t
0,10,t
0,0,t
0,5,t
0,55,t
0,15,n
0,0,t
0,5,t
0,5,n
0,5,t
0,0,n
0,0,t
0,25,n
0,5,t
0,15,t
0,0,t
0,5,t
0,10,t
0,0,t
0,5,t
0,0,t
0,20,t
0,5,o
0,0,o
0,20,t
0,20,t
0,5,t
0,5,t
0,5,t
0,0,t
0,0,t
0,10,t
0,0,t
0,10,o
0,15,t
0,20,o
0,15,t
0,0,t
0,0,t
0,15,t
0,0,n
0,10,n
0,20,t
0,0,t
0,5,t
0,0,t
0,10,t
0,10,t
0,5,t
0,10,t
0,0,t
0,5,t
0,25,t
0,5,t
0,0,t
0,25,t
0,20,t
0,0,t
0,25,t
0,5,t
0,30,t
0,0,t
0,0,t
0,10,t
0,15,t
0,25,t
0,15,t
0,25,t
0,15,t
0,0,t
0,0,t
0,40,t
0,15,t
0,5,t
0,10,t
0,5,o
0,5,t
0,5,t
0,0,t
0,15,t
0,15,n
0,0,t
0,5,t
0,0,t
0,0,t
0,20,t
0,15,t
0,10,n
0,10,n
0,5,t
0,5,t
0,5,t
0,0,t
0,5,t
0,20,t
0,10,t
0,5,t
0,5,t
0,0,o
0,5,t
0,0,t
0,5,t
0,20,t
0,10,t
0,0,t
0,5,t
0,10,t
0,20,t
0,20,n
0,15,t
0,0,t
0,10,n
0,0,t
0,5,n
0,0,t
0,0,t
0,0,t
0,0,t
0,30,t
0,15,t
0,15,t
0,0,t
0,5,n
0,0,n
0,5,t
0,0,t
0,0,n
0,15,t
0,0,t
0,0,t
0,0,o
0,5,t
0,5,t
0,15,t
0,5,t
0,5,t
0,0,t
0,15,t
0,0,t
0,5,t
0,5,t
0,10,t
0,5,t
0,5,t
0,30,t
0,5,t
0,5,t
0,0,t
0,0,t
0,20,t
0,0,t
0,10,t
0,30,t
0,0,t
0,30,t
0,10,n
0,10,t
0,10,t
0,0,t
0,10,t
0,0,n
0,0,t
0,30,t
0,10,t
0,5,t
0,10,t
0,15,t
0,0,t
0,10,t
0,15,n
0,0,t
0,0,t
0,10,t
0,0,t
0,5,t
0,20,t
0,5,t
0,20,t
0,5,t
0,10,n
0,20,n
0,30,t
0,0,n
0,10,n
0,0,t
0,5,t
0,15,t
0,20,t
0,0,t
0,10,n
0,10,n
0,0,o
0,5,o
0,10,t
0,0,t
0,10,t
0,10,t
0,0,t
0,5,t
0,25,t
0,5,t
0,10,t
0,5,t
0,10,t
0,5,t
0,0,t
0,5,t
0,25,t
0,50,t
0,40,t
0,5,t
0,10,t
0,50,t
0,0,t
0,0,t
0,15,n
0,0,t
0,10,t
0,15,t
0,5,t
0,5,n
0,0,t
0,0,t
0,0,t
0,5,t
0,25,t
0,5,n
0,0,n
0,0,t
0,0,n
0,15,t
0,15,t
0,30,t
0,45,t
0,50,t
0,10,t
0,0,t
0,0,t
0,10,t
0,0,t
0,0,t
0,20,t
0,0,n
0,15,t
0,5,t
0,0,t
0,30,t
0,5,t
0,10,t
0,5,t
0,0,t
0,20,t
0,5,t
0,0,t
0,55,t
0,20,t
0,0,t
0,5,t
0,45,t
0,15,t
0,10,t
0,0,t
0,0,t
0,0,t
0,15,n
0,0,t
0,0,t
0,30,t
0,30,t
0,5,n
0,5,t
0,10,o
0,0,t
0,10,n
0,15,t
0,20,t
0,5,t
0,5,t
0,0,t
0,10,t
0,5,t
0,25,t
0,20,t
0,0,t
0,0,t
0,0,t
0,10,t
0,15,t
0,0,t
0,5,t
0,40,t
0,20,t
0,0,t
0,10,t
0,20,t
0,0,t
0,5,t
0,15,n
0,10,t
0,0,n
0,20,t
0,0,t
0,5,t
0,0,t
0,20,t
0,10,t
0,5,t
0,5,t
0,15,t
0,10,t
0,0,t
0,5,t
0,10,n
0,20,t
0,0,t
0,0,t
0,10,t
0,10,t
0,10,t
0,5,t
0,10,t
0,0,t
0,10,t
0,5,t
0,25,t
0,0,n
0,25,t
0,45,t
0,0,t
0,20,t
0,0,t
0,25,t
0,10,n
0,10,t
0,5,t
0,0,t
0,20,t
0,0,t
0,0,t
0,0,t
0,10,t
0,10,t
0,5,t
0,15,t
0,25,t
0,10,t
0,10,t
0,0,t
0,15,t
0,0,t
0,30,n
0,15,n
0,5,t
0,35,t
0,10,t
0,0,t
0,5,t
0,25,t
0,5,n
0,0,t
0,30,t
0,15,t
0,0,t
0,10,t
0,0,t
0,5,t
0,0,t
0,10,t
0,20,t
0,5,t
0,5,t
0,5,t
0,10,t
0,10,t
0,10,t
0,10,t
0,0,t
0,5,t
0,15,n
0,25,t
0,5,t
0,10,t
0,10,t
0,30,t
0,10,t
0,20,t
0,30,t
0,5,t
0,5,t
0,5,t
0,0,t
0,100,t
0,10,t
0,30,t
0,15,t
0,25,t
0,5,t
0,20,t
0,15,t
0,5,t
0,0,t
0,10,t
0,0,t
0,15,t
0,35,t
0,35,t
0,15,t
0,5,t
0,0,t
0,10,t
0,0,t
0,10,t
0,10,t
0,0,t
0,0,o
0,10,t
0,15,n
0,5,t
0,0,t
0,20,t
0,0,t
0,35,t
0,10,t
0,5,t
0,0,t
0,10,o
0,35,t
0,20,t
0,5,t
0,40,t
0,0,t
0,40,t
0,5,t
0,0,t
0,10,t
0,5,t
0,15,t
0,0,t
0,35,t
0,20,t
0,5,t
0,0,t
0,15,t
0,0,o
0,0,t
0,35,t
0,10,t
0,20,n
0,0,n
0,10,t
0,5,t
0,10,t
0,0,t
0,30,t
0,0,t
0,15,t
0,10,t
0,0,t
0,0,t
0,0,t
0,20,t
0,5,n
0,5,t
0,20,t
0,20,t
0,15,t
0,15,t
0,10,t
0,10,t
0,5,t
0,0,t
0,5,t
0,0,n
0,10,t
0,20,t
0,5,t
0,0,t
0,5,t
0,25,t
0,0,t
0,25,t
0,0,t
0,0,t
0,5,t
0,0,t
0,20,t
0,10,t
0,25,t
0,10,t
0,0,t
0,25,t
0,0,t
0,10,t
0,10,t
0,20,t
0,5,t
0,0,t
0,5,n
0,5,t
0,25,t
0,15,t
0,10,t
0,5,o
0,95,t
0,5,t
0,0,t
0,0,t
0,20,t
0,10,t
0,0,t
0,20,t
0,5,t
0,10,t
0,0,t
0,15,t
0,25,t
0,5,t
0,5,t
0,55,t
0,15,t
0,5,t
0,0,t
0,5,t
0,25,t
0,0,t
0,10,t
0,0,t
0,5,t
0,15,t
0,10,t
0,0,t
0,0,t
0,25,t
0,5,t
0,10,t
0,20,t
0,50,n
0,15,t
0,10,t
0,30,t
0,0,t
0,5,t
0,0,t
0,5,t
0,25,n
0,5,t
0,10,t
0,20,t
0,5,t
0,15,t
0,5,t
0,5,t
0,0,t
0,20,t
0,5,t
0,15,t
0,5,t
0,30,t
0,0,t
0,10,t
0,0,t
0,10,t
0,0,t
0,30,t
0,30,t
0,10,t
0,15,n
0,5,t
0,10,t
0,25,t
0,0,t
0,5,t
0,0,t
0,15,t
0,15,n
0,25,t
0,10,t
0,15,t
0,5,t
0,10,t
0,25,t
0,5,t
0,20,t
0,0,n
0,5,t
0,5,t
0,30,t
0,0,t
0,0,t
0,0,t
0,5,t
0,5,t
0,0,t
0,20,t
0,20,t
0,0,t
0,20,t
0,5,t
0,5,t
0,15,t
0,5,t
0,0,t
0,10,n
0,0,t
0,0,t
0,0,t
0,15,t
0,0,t
0,45,t
0,5,n
0,25,t
0,5,t
0,15,t
0,0,t
0,20,t
0,30,t
0,10,t
0,0,t
0,15,t
0,0,t
0,0,t
0,5,n
0,10,t
0,10,t
0,25,t
0,30,t
0,10,t
0,15,t
0,15,t
0,15,t
0,40,t
0,5,t
0,0,t
0,80,t
0,5,t
0,5,t
0,0,t
0,35,t
0,15,t
0,0,t
0,0,t
0,10,t
0,5,t
0,10,t
0,5,o
0,15,t
0,10,t
0,0,t
0,0,n
0,0,t
0,25,t
0,10,t
0,0,t
0,0,t
0,0,t
0,5,t
0,5,t
0,5,t
0,5,t
0,15,t
0,40,t
0,15,t
0,30,t
0,0,t
0,0,t
0,30,t
0,80,n
0,20,t
0,0,n
0,0,o
0,20,t
0,0,t
0,5,t
0,10,t
0,10,t
0,30,t
0,5,t
0,5,o
0,20,t
0,10,t
0,15,t
0,15,t
0,0,n
0,5,t
0,10,t
0,10,t
0,20,t
0,0,t
0,0,t
0,10,t
0,15,t
0,15,t
0,10,t
0,5,t
0,10,t
0,5,t
0,25,t
0,15,t
0,0,t
0,10,t
0,10,n
0,15,t
0,5,t
0,10,t
0,5,t
0,0,t
0,0,t
0,15,t
0,0,t
0,20,n
0,15,t
0,5,t
0,15,t
0,5,t
0,0,t
0,0,t
0,5,t
0,10,t
0,0,t
0,5,t
0,0,t
0,10,t
0,0,t
0,0,t
0,0,t
0,10,t
0,0,t
0,20,t
0,5,t
0,30,t
0,5,t
0,10,t
0,20,t
0,0,t
0,10,t
0,0,n
0,20,t
0,20,t
0,0,t
0,0,t
0,5,t
0,0,t
0,25,n
0,5,o
0,5,t
0,15,t
0,10,t
0,0,t
0,10,t
0,0,t
0,10,o
0,0,t
0,20,t
0,15,t
0,0,t
0,15,t
0,20,t
0,25,t
0,0,t
0,0,t
0,10,t
0,5,t
0,15,t
0,0,n
0,5,t
0,5,t
0,5,t
0,5,t
0,25,t
0,0,n
0,5,t
0,40,n
0,5,t
0,5,t
0,25,t
0,0,t
0,15,t
0,0,t
0,0,n
0,20,n
0,45,t
0,20,t
0,25,t
0,5,t
0,15,t
0,5,t
0,30,t
0,15,n
0,15,t
0,15,t
0,35,n
0,0,t
0,5,t
0,5,t
0,5,t
0,15,t
0,95,t
0,5,t
0,10,t
0,5,t
0,20,t
0,0,n
0,0,n
0,10,t
0,0,t
0,10,t
0,40,t
0,0,t
0,25,t
0,0,t
0,0,t
0,0,t
0,0,t
0,0,n
0,0,t
0,0,t
0,5,n
0,5,t
0,0,t
0,5,t
0,0,t
0,5,t
0,20,n
0,0,t
0,30,t
0,10,t
0,0,t
0,5,n
0,5,t
0,20,t
0,0,t
0,5,t
0,5,t
0,0,n
0,5,t
0,0,t
0,10,t
0,0,t
0,0,t
0,10,t
0,0,t
0,5,t
0,10,t
0,0,t
0,10,t
0,25,n
0,60,t
0,10,t
0,0,t
0,0,t
0,15,t
0,0,t
0,10,t
0,0,t
0,5,t
0,20,t
0,0,t
0,15,t
0,0,t
0,10,t
0,0,t
0,5,t
0,5,t
0,5,t
0,25,t
0,40,t
0,5,t
0,15,t
0,15,t
0,5,t
0,5,t
0,0,t
0,30,t
0,40,t
0,5,t
0,0,t
0,5,t
0,0,t
0,0,n
0,10,t
0,10,t
0,15,o
0,0,t
0,0,t
0,15,t
0,15,t
0,5,t
0,5,t
0,0,t
0,25,t
0,10,t
0,10,t
0,25,t
0,0,t
0,5,t
0,0,t
0,5,t
0,5,t
0,20,t
0,5,t
0,5,t
0,15,t
0,0,t
0,0,t
0,25,t
0,10,t
0,0,t
0,40,t
0,5,t
0,5,t
0,10,t
0,45,n
0,0,t
0,5,n
0,0,t
0,15,t
0,0,t
0,70,n
0,0,t
0,0,t
0,5,t
0,0,t
0,15,t
0,0,t
0,10,t
0,0,t
0,0,n
0,5,t
0,25,t
0,5,t
0,10,t
0,35,t
0,0,t
0,10,n
0,0,t
0,0,t
0,15,t
0,0,t
0,0,t
0,5,t
0,0,t
0,10,t
0,10,o
0,10,t
0,20,t
0,0,n
0,0,t
0,0,n
0,0,t
0,0,t
0,5,t
0,25,n
0,25,t
0,20,t
0,0,t
0,15,n
0,20,t
0,20,t
0,0,t
0,5,t
0,0,n
0,15,n
0,0,t
0,0,n
0,15,t
0,10,t
0,0,t
0,0,n
0,15,n
0,0,t
0,20,t
0,5,t
0,25,t
0,0,t
0,0,t
0,0,t
0,15,t
0,20,t
0,25,t
0,5,t
0,10,o
0,20,t
0,0,n
0,0,t
0,5,t
0,10,t
0,5,t
0,20,t
0,5,n
0,50,t
0,0,t
0,5,t
0,50,t
0,0,t
0,10,t
0,0,t
0,0,t
0,10,n
0,0,t
0,30,n
0,40,t
0,0,t
0,5,t
0,15,t
0,0,t
0,15,t
0,5,t
0,0,t
0,5,t
0,10,t
0,5,t
0,0,t
0,0,t
0,35,t
0,5,t
0,10,t
0,10,t
0,5,t
0,20,t
0,0,t
0,5,t
0,10,t
0,5,t
0,35,t
0,0,t
0,40,t
0,30,t
0,0,o
0,0,t
0,10,n
0,0,t
0,5,t
0,0,t
0,10,t
0,0,t
0,0,t
0,5,t
0,0,t
0,5,t
0,15,t
0,5,t
0,20,t
0,0,t
0,0,t
0,15,t
0,5,t
0,20,t
0,15,t
0,15,t
0,5,t
0,0,t
0,0,t
0,5,t
0,0,t
0,10,t
0,0,n
0,0,t
0,10,t
0,55,t
0,10,t
0,15,t
0,15,t
0,10,t
0,0,t
0,15,t
0,35,t
0,0,n
0,0,t
0,0,n
0,15,t
0,0,t
0,25,t
0,30,t
0,0,t
0,20,t
0,0,t
0,20,t
0,15,t
0,0,t
0,10,n
0,25,t
0,5,t
0,10,t
0,0,t
0,0,t
0,5,t
0,10,t
0,25,t
0,0,t
0,5,n
0,10,t
0,20,t
0,10,n
0,5,t
0,5,t
0,15,t
0,10,t
0,10,t
0,30,n
0,5,t
0,60,t
0,20,t
0,5,t
0,5,t
0,0,t
0,5,t
0,10,t
0,0,t
0,30,t
0,0,n
0,25,t
0,0,t
0,5,t
0,20,t
0,5,t
0,5,t
0,10,t
0,10,t
0,0,t
0,0,t
0,0,t
0,15,t
0,0,t
0,40,t
0,5,n
0,5,t
0,15,t
0,15,t
0,10,t
0,15,t
0,0,n
0,0,n
0,0,t
0,15,t
0,5,t
0,5,t
0,10,t
0,20,t
0,30,t
0,5,t
0,5,t
0,0,t
0,5,n
0,5,t
0,0,t
0,15,t
0,0,t
0,5,t
0,35,t
0,20,t
0,0,o
0,5,t
0,5,t
0,0,t
0,10,t
0,10,t
0,10,t
0,0,t
0,45,t
0,10,t
0,20,t
0,15,t
0,20,t
0,0,t
0,5,n
0,15,t
0,5,t
0,25,t
0,50,t
0,0,t
0,0,t
0,0,t
0,15,n
0,5,t
0,5,t
0,0,t
0,5,t
0,5,t
0,15,o
0,5,t
0,10,t
0,0,o
0,25,n
0,0,t
0,5,t
0,0,t
0,0,t
0,5,t
0,0,t
0,10,t
0,15,t
0,15,t
0,0,t
0,5,n
0,10,t
0,5,t
0,10,t
0,5,t
0,5,t
0,10,t
0,5,n
0,0,o
0,5,t
0,0,t
0,5,t
0,15,t
0,0,t
0,10,o
0,5,t
0,5,t
0,10,t
0,0,t
0,10,t
0,20,t
0,5,t
0,10,t
0,0,t
0,10,t
0,5,t
0,0,t
0,10,t
0,15,t
0,0,t
0,10,n
0,5,t
0,0,t
0,20,t
0,40,t
0,0,t
0,0,o
0,15,t
0,0,t
0,5,t
0,10,t
0,10,t
0,20,t
0,0,t
0,15,n
0,10,t
0,15,t
0,0,t
0,15,n
0,25,n
0,0,t
0,20,t
0,10,t
0,30,t
0,15,t
0,10,t
0,15,t
0,5,t
0,10,t
0,0,t
0,0,t
0,25,t
0,5,t
0,0,t
0,0,t
0,5,t
0,5,n
0,25,t
0,10,t
0,35,o
0,10,n
0,15,n
0,0,t
0,15,t
0,5,n
0,0,t
0,0,t
0,0,t
0,0,t
0,15,t
0,0,t
0,0,t
0,20,t
0,0,t
0,15,o
0,40,t
0,5,t
0,10,t
0,10,n
0,35,t
0,10,t
0,5,t
0,20,n
0,0,t
0,0,t
0,0,t
0,20,t
0,0,t
0,5,t
0,0,t
0,0,t
0,5,t
0,5,t
0,5,t
0,20,t
0,5,t
0,0,t
0,10,o
0,0,t
0,10,t
0,15,t
0,35,t
0,15,t
0,0,t
0,0,t
0,0,t
0,0,t
0,5,t
0,0,t
0,5,t
0,30,t
0,30,t
0,5,t
0,0,t
0,5,t
0,10,t
0,0,n
0,10,t
0,0,t
0,5,t
0,5,t
0,30,t
0,15,t
0,0,n
0,15,t
0,0,t
0,0,t
0,5,t
0,5,n
0,0,t
0,15,t
0,10,t
0,5,t
0,0,t
0,15,t
0,5,t
0,10,t
0,25,t
0,20,t
0,10,t
0,5,t
0,30,t
0,30,t
0,20,n
0,30,t
0,0,t
0,15,t
0,20,t
0,5,t
0,0,t
0,30,n
0,35,t
0,10,t
0,35,t
0,0,t
0,5,t
0,10,t
0,15,t
0,0,t
0,10,n
0,5,t
0,0,t
0,5,t
0,0,t
0,35,t
0,10,t
0,5,n
0,5,t
0,5,t
0,25,t
0,0,t
0,10,t
0,5,t
0,25,t
0,10,n
0,0,t
0,15,t
0,10,t
0,0,t
0,30,t
0,0,t
0,30,t
0,0,o
0,20,t
0,15,n
0,25,t
0,10,t
0,5,t
0,15,t
0,25,t
0,25,t
0,40,o
0,0,t
0,20,t
0,15,t
0,15,t
0,20,t
0,10,t
0,20,t
0,35,t
0,0,t
0,25,t
0,20,t
0,5,t
0,0,t
0,10,t
0,5,t
0,30,t
0,10,t
0,15,t
0,15,t
0,5,t
0,15,t
0,5,t
0,5,t
0,30,t
0,10,t
0,55,t
0,15,t
0,0,t
0,10,t
0,40,t
0,5,n
0,5,t
0,15,t
0,0,t
0,0,t
0,0,t
0,15,t
0,20,t
0,0,t
0,10,t
0,0,t
0,0,t
0,0,t
0,0,t
0,35,t
0,0,t
0,10,t
0,55,n
0,50,t
0,5,n
0,15,t
0,15,t
0,5,t
0,5,t
0,0,t
0,0,t
0,0,t
0,20,t
0,25,t
0,10,t
0,5,t
0,0,t
0,0,t
0,30,t
0,0,t
0,0,t
0,15,t
0,35,t
0,10,t
0,15,t
0,0,t
0,5,t
0,25,t
0,10,t
0,5,t
0,10,t
0,0,t
0,5,o
0,0,t
0,15,t
0,0,t
0,10,t
0,25,t
0,10,n
0,25,t
0,5,t
0,0,t
0,5,t
0,15,t
0,5,t
0,10,t
0,10,n
0,15,t
0,5,t
0,0,t
0,5,t
0,5,t
0,50,t
0,5,n
0,5,t
0,0,n
0,0,t
0,5,t
0,5,t
0,40,t
0,15,t
0,0,t
0,0,t
0,25,t
0,10,t
0,5,t
0,0,t
0,35,t
0,5,n
0,20,t
0,0,t
0,5,t
0,0,t
0,0,t
0,15,t
0,0,t
0,0,t
0,0,t
0,0,n
0,0,t
0,0,t
0,25,t
0,5,t
0,15,t
0,5,t
0,15,t
0,5,t
0,5,t
0,5,t
0,15,t
0,15,t
0,10,t
0,0,t
0,10,t
0,10,t
0,0,t
0,30,t
0,20,t
0,0,t
0,0,o
0,5,t
0,0,t
0,20,t
0,10,t
0,5,t
0,5,t
0,10,t
0,0,n
0,5,n
0,10,t
0,5,t
0,15,t
0,20,t
0,0,t
0,0,t
0,20,t
0,0,t
0,15,t
0,20,t
0,5,n
0,20,n
0,10,t
0,25,t
0,10,t
0,0,n
0,5,n
0,5,t
0,0,t
0,60,t
0,45,t
0,15,t
0,45,t
0,5,t
0,35,t
0,10,t
0,5,t
0,5,t
0,0,t
0,0,t
0,0,t
0,15,t
0,5,t
0,5,t
0,10,t
0,10,t
0,10,t
0,5,t
0,15,t
0,15,t
0,10,t
0,10,t
0,20,t
0,10,t
0,25,t
0,20,t
0,5,t
0,20,t
0,15,t
0,0,t
0,0,t
0,5,t
0,0,n
0,20,t
0,10,t
0,0,t
0,10,t
0,0,t
0,5,t
0,0,t
0,10,t
0,10,t
0,0,t
0,15,o
0,55,t
0,20,n
0,60,t
0,0,t
0,15,t
0,5,t
0,10,t
0,0,t
0,50,t
0,5,t
0,5,n
0,25,t
0,0,t
0,25,n
0,0,t
0,25,t
0,20,t
0,0,t
0,5,t
0,5,t
0,25,t
0,0,n
0,0,t
0,10,t
0,0,t
0,10,t
0,0,t
0,5,t
0,0,n
0,5,t
0,10,n
0,0,t
0,0,t
0,0,t
0,15,t
0,5,t
0,30,t
0,15,t
0,10,t
0,5,t
0,15,t
0,10,t
0,0,t
0,35,t
0,10,t
0,10,t
0,0,t
0,30,o
0,0,t
0,0,t
0,10,t
0,5,t
0,0,t
0,0,t
0,0,n
0,5,t
0,0,t
0,30,t
0,5,t
0,10,t
0,0,t
0,5,t
0,5,t
0,5,t
0,5,t
0,0,t
0,25,t
0,10,t
0,5,t
0,0,t
0,5,t
0,15,n
0,0,t
0,10,t
0,0,t
0,5,t
0,0,n
0,20,t
0,20,t
0,10,t
0,5,t
0,10,t
0,5,n
0,20,t
0,15,t
0,0,t
0,20,n
0,0,t
0,10,t
0,0,t
0,10,t
0,5,t
0,85,t
0,20,t
0,0,t
0,0,t
0,0,t
0,80,t
0,0,t
0,10,t
0,0,t
0,30,t
0,15,t
0,0,t
0,50,t
0,0,n
0,5,o
0,0,t
0,5,t
0,15,t
0,15,t
0,0,t
0,25,t
0,5,t
0,5,t
0,25,t
0,0,t
0,20,n
0,5,t
0,0,t
0,0,t
0,15,n
0,5,t
0,5,t
0,0,t
0,10,t
0,15,n
0,0,t
0,0,n
0,10,t
0,10,t
0,40,n
0,10,t
0,65,t
0,15,t
0,5,t
0,0,t
0,5,t
0,5,t
0,10,t
0,10,t
0,15,t
0,0,t
0,40,n
0,15,t
0,50,t
0,0,t
0,0,t
0,0,o
0,15,t
0,25,t
0,15,t
0,10,t
0,0,t
0,5,t
0,0,t
0,25,t
0,5,t
0,0,t
0,25,t
0,5,t
0,5,t
0,10,t
0,5,t
0,5,o
0,5,t
0,0,t
0,30,t
0,10,n
0,10,t
0,0,t
0,5,t
0,5,t
0,0,t
0,25,t
0,5,t
0,5,t
0,5,t
0,5,t
0,10,t
0,0,t
0,5,t
0,15,t
0,10,t
0,10,t
0,0,t
0,10,t
0,0,t
0,0,t
0,35,t
0,5,n
0,30,t
0,10,t
0,10,t
0,5,t
0,45,t
0,25,t
0,20,t
0,30,t
0,0,t
0,10,t
0,0,t
0,0,t
0,10,t
0,0,t
0,0,t
0,15,t
0,40,t
0,5,t
0,30,n
0,10,t
0,0,t
0,20,t
0,20,t
0,10,t
0,15,t
0,0,t
0,15,t
0,45,t
0,5,t
0,5,t
0,20,t
0,10,t
0,20,t
0,5,t
0,5,t
0,15,t
0,0,t
0,0,t
0,20,t
0,5,t
0,0,t
0,10,t
0,10,t
0,10,t
0,25,t
0,10,t
0,0,t
0,0,t
0,30,t
0,20,t
0,25,t
0,20,t
0,0,n
0,0,t
0,0,t
0,35,t
0,15,t
0,20,t
0,15,t
0,5,t
0,0,t
0,0,t
0,15,t
0,10,t
0,10,t
0,40,t
0,10,t
0,45,t
0,10,t
0,0,t
0,25,t
0,5,t
0,5,t
0,0,t
0,15,t
0,35,n
0,15,o
0,10,t
0,10,o
0,0,t
0,10,t
0,25,t
0,25,n
0,0,t
0,20,t
0,0,t
0,5,o
0,0,n
0,5,t
0,5,t
0,0,t
0,5,t
0,0,t
0,20,t
0,15,n
0,5,t
0,0,t
0,0,t
0,20,t
0,20,t
0,5,t
0,0,t
0,5,t
0,5,t
0,5,t
0,5,t
0,5,t
0,0,t
0,0,t
0,5,t
0,15,t
0,10,t
0,45,t
0,0,t
0,0,t
0,30,t
0,5,t
0,50,n
0,0,t
0,0,t
0,15,t
0,20,t
0,0,n
0,5,t
0,15,t
0,5,t
0,20,n
0,5,t
0,0,t
0,10,t
0,40,t
0,45,t
0,15,t
0,0,t
0,5,t
0,0,t
0,10,t
0,10,t
0,15,t
0,10,n
0,5,t
0,10,t
0,0,t
0,10,t
0,5,t
0,15,t
0,0,t
0,20,t
0,5,t
0,5,t
0,5,t
0,30,t
0,0,t
0,0,t
0,0,t
0,0,t
0,0,t
0,5,t
0,0,t
0,10,t
0,30,t
0,0,t
0,15,t
0,15,t
0,5,t
0,0,n
0,10,t
0,10,t
0,0,n
0,20,t
0,0,t
0,0,n
0,10,t
0,5,t
0,10,t
0,25,t
0,0,t
0,45,t
0,15,t
0,10,t
0,0,t
0,35,t
0,10,t
0,0,t
0,5,t
0,25,t
0,10,t
0,5,t
0,0,t
0,25,t
0,35,t
0,5,t
0,15,t
0,15,t
0,5,t
0,5,t
0,15,t
0,20,t
0,10,t
0,5,t
0,5,t
0,0,t
0,20,t
0,20,n
0,10,t
0,0,t
0,15,t
0,0,t
0,0,t
0,5,t
0,10,t
0,0,t
0,5,t
0,0,t
0,5,t
0,5,t
0,0,t
0,0,n
0,5,t
0,0,t
0,5,t
0,10,t
0,0,t
0,15,t
0,15,t
0,5,t
0,5,t
0,0,t
0,15,n
0,0,t
0,30,n
0,5,t
0,25,t
0,25,t
0,10,n
0,10,t
0,0,t
0,5,t
0,5,t
0,0,t
0,5,t
0,0,t
0,0,t
0,5,t
0,5,t
0,40,t
0,5,t
0,35,o
0,10,t
0,0,t
0,10,t
0,30,t
0,15,t
0,25,t
0,0,t
0,5,t
0,35,t
0,10,n
0,25,t
0,30,t
0,15,t
0,0,n
0,0,t
0,30,t
0,15,t
0,5,t
0,0,t
0,60,t
0,10,t
0,10,t
0,15,t
0,10,t
0,0,t
0,20,t
0,0,t
0,5,t
0,5,t
0,15,n
0,5,t
0,0,t
0,20,t
0,0,n
0,0,t
0,0,o
0,5,t
0,5,t
0,15,t
0,50,t
0,0,t
0,40,t
0,15,t
0,35,t
0,0,t
0,5,o
0,20,t
0,5,t
0,10,t
0,0,t
0,0,t
0,20,t
0,0,t
0,10,t
0,35,t
0,10,t
0,0,t
0,10,t
0,10,t
0,20,t
0,15,t
0,15,t
0,5,t
0,0,t
0,5,t
0,5,t
0,15,t
0,20,t
0,0,t
0,5,t
0,5,t
0,0,t
0,10,t
0,50,n
0,10,t
0,15,t
0,5,t
0,25,t
0,10,t
0,0,t
0,5,n
0,15,n
0,10,t
0,5,t
0,10,t
0,0,t
0,5,t
0,5,t
0,10,t
0,25,t
0,0,t
0,15,t
0,10,t
0,5,t
0,0,t
0,5,t
0,15,t
0,15,t
0,0,t
0,0,t
0,15,t
0,20,t
0,0,t
0,15,n
0,15,t
0,10,t
0,25,t
0,0,t
0,10,n
0,10,t
0,10,t
0,20,t
0,10,t
0,0,t
0,0,t
0,0,n
0,0,t
0,25,t
0,25,t
0,20,t
0,10,t
0,0,t
0,20,t
0,10,t
0,15,t
0,0,t
0,0,t
0,0,t
0,0,t
0,0,t
0,10,t
0,35,t
0,0,t
0,5,t
0,45,t
0,30,t
0,5,t
0,0,t
0,5,t
0,5,o
0,10,t
0,0,t
0,10,t
0,15,t
0,20,t
0,25,t
0,15,t
0,10,n
0,0,o
0,5,t
0,15,t
0,10,t
0,0,n
0,0,t
0,35,t
0,15,t
0,30,t
0,10,t
0,0,t
0,20,t
0,20,t
0,5,t
0,5,t
0,10,t
0,15,t
0,0,t
0,10,t
0,20,t
0,0,n
0,10,t
0,15,t
0,65,t
0,0,t
0,30,t
0,30,t
0,0,t
0,5,t
0,15,n
0,5,t
0,5,t
0,0,n
0,15,t
0,10,t
0,10,t
0,10,t
0,5,t
0,15,t
0,0,t
0,25,t
0,20,t
0,0,n
0,0,t
0,0,t
0,0,t
0,15,t
0,15,t
0,5,t
0,0,n
0,40,t
0,0,t
0,0,t
0,0,t
0,5,t
0,10,t
0,30,t
0,5,t
0,0,t
0,30,t
0,10,t
0,0,o
0,25,n
0,35,t
0,5,t
0,5,t
0,25,t
0,0,t
0,0,t
0,10,t
0,0,t
0,0,o
0,20,t
0,5,t
0,0,t
0,0,t
0,0,t
0,20,t
0,5,t
0,30,t
0,10,t
0,10,t
0,25,t
0,0,t
0,0,t
0,0,t
0,20,t
0,20,n
0,5,t
0,5,n
0,0,t
0,40,t
0,10,t
0,10,o
0,15,t
0,5,t
0,5,t
0,0,t
0,40,t
0,0,t
0,10,t
0,25,t
0,10,t
0,15,t
0,5,t
0,0,t
0,15,t
0,10,n
0,5,t
0,10,t
0,15,t
0,0,t
0,25,t
0,10,t
0,5,t
0,0,t
0,5,t
0,10,t
0,0,t
0,0,t
0,0,n
0,0,t
0,20,t
0,0,t
0,5,t
0,0,t
0,15,t
0,5,t
0,20,t
0,5,t
